docker compose -f docker-compose.yaml up --build 
rabbitmq-1  | 2025-11-22 03:09:30.751188+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:30.763648+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 0 retries left[0m
rabbitmq-1  | 2025-11-22 03:09:30.763800+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq-1  | 2025-11-22 03:09:30.763868+00:00 [info] <0.228.0> Feature flag `implicit_default_bindings`: mark as enabled=true[0m
rabbitmq-1  | 2025-11-22 03:09:30.766804+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:30.766881+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.766918+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.766962+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:30.767038+00:00 [info] <0.228.0> Feature flags:   [ ] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:30.767115+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.767166+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.767287+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:30.767350+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:30.767429+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:30.780242+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: supported, attempt to enable...[0m
rabbitmq-1  | 2025-11-22 03:09:30.780489+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: mark as enabled=state_changing[0m
rabbitmq-1  | 2025-11-22 03:09:30.782395+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:30.782516+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.782601+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.782729+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:30.782795+00:00 [info] <0.228.0> Feature flags:   [~] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:30.782865+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.782952+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.783019+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:30.783115+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:30.783192+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:30.796786+00:00 [info] <0.228.0> Creating table rabbit_node_maintenance_states for feature flag `maintenance_mode_status`[0m
rabbitmq-1  | 2025-11-22 03:09:30.800927+00:00 [info] <0.228.0> Feature flag `maintenance_mode_status`: mark as enabled=true[0m
rabbitmq-1  | 2025-11-22 03:09:30.803900+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:30.803972+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.804010+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.804055+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:30.804084+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:30.804143+00:00 [info] <0.228.0> Feature flags:   [ ] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.804183+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.804253+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:30.804329+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:30.804385+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:30.818690+00:00 [info] <0.228.0> Feature flag `quorum_queue`: supported, attempt to enable...[0m
rabbitmq-1  | 2025-11-22 03:09:30.818835+00:00 [info] <0.228.0> Feature flag `quorum_queue`: mark as enabled=state_changing[0m
rabbitmq-1  | 2025-11-22 03:09:30.820115+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:30.820177+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.820247+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.820308+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:30.820399+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:30.820459+00:00 [info] <0.228.0> Feature flags:   [~] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.820526+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.820600+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:30.820658+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:30.820724+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:30.834682+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1  | 2025-11-22 03:09:30.834992+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq-1  | 2025-11-22 03:09:30.835040+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_queue...[0m
rabbitmq-1  | 2025-11-22 03:09:30.852776+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   migrating Mnesia table rabbit_durable_queue...[0m
rabbitmq-1  | 2025-11-22 03:09:30.868423+00:00 [info] <0.228.0> Feature flag `quorum_queue`:   Mnesia tables migration done[0m
rabbitmq-1  | 2025-11-22 03:09:30.868534+00:00 [info] <0.228.0> Feature flag `quorum_queue`: mark as enabled=true[0m
rabbitmq-1  | 2025-11-22 03:09:30.870713+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:30.870782+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.870820+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.870866+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:30.870895+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:30.870933+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.870957+00:00 [info] <0.228.0> Feature flags:   [ ] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.870989+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:30.871068+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:30.871127+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:30.886307+00:00 [info] <0.228.0> Feature flag `stream_queue`: supported, attempt to enable...[0m
rabbitmq-1  | 2025-11-22 03:09:30.886472+00:00 [info] <0.228.0> Feature flag `stream_queue`: mark as enabled=state_changing[0m
rabbitmq-1  | 2025-11-22 03:09:30.888046+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:30.888128+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.888222+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.888292+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:30.888366+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:30.888454+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.888515+00:00 [info] <0.228.0> Feature flags:   [~] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.888581+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:30.888640+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:30.888705+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:30.904653+00:00 [info] <0.228.0> Feature flag `stream_queue`: mark as enabled=true[0m
rabbitmq-1  | 2025-11-22 03:09:30.907520+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:30.907593+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.907629+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.907671+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:30.907744+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:30.907953+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.908031+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.908081+00:00 [info] <0.228.0> Feature flags:   [ ] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:30.908126+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:30.908171+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:30.928048+00:00 [info] <0.228.0> Feature flag `user_limits`: supported, attempt to enable...[0m
rabbitmq-1  | 2025-11-22 03:09:30.928156+00:00 [info] <0.228.0> Feature flag `user_limits`: mark as enabled=state_changing[0m
rabbitmq-1  | 2025-11-22 03:09:30.929693+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:30.929794+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.929900+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.929984+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:30.930043+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:30.930139+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.930203+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.930260+00:00 [info] <0.228.0> Feature flags:   [~] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:30.930345+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:30.930451+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:30.956087+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1  | 2025-11-22 03:09:30.956297+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq-1  | 2025-11-22 03:09:30.995718+00:00 [info] <0.228.0> Feature flag `user_limits`: mark as enabled=true[0m
rabbitmq-1  | 2025-11-22 03:09:30.998859+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:30.998974+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.999062+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:30.999143+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:30.999198+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:30.999256+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.999329+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:30.999416+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:30.999510+00:00 [info] <0.228.0> Feature flags:   [ ] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:30.999577+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:31.020083+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: supported, attempt to enable...[0m
rabbitmq-1  | 2025-11-22 03:09:31.020214+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: mark as enabled=state_changing[0m
rabbitmq-1  | 2025-11-22 03:09:31.022120+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:31.022222+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:31.022338+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:31.022405+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:31.022475+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:31.022539+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:31.022584+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:31.022642+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:31.022689+00:00 [info] <0.228.0> Feature flags:   [~] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:31.022736+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:31.042570+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1  | 2025-11-22 03:09:31.042776+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq-1  | 2025-11-22 03:09:31.080714+00:00 [info] <0.228.0> Feature flag `virtual_host_metadata`: mark as enabled=true[0m
rabbitmq-1  | 2025-11-22 03:09:31.084129+00:00 [info] <0.228.0> Feature flags: list of feature flags found:[0m
rabbitmq-1  | 2025-11-22 03:09:31.084229+00:00 [info] <0.228.0> Feature flags:   [x] drop_unroutable_metric[0m
rabbitmq-1  | 2025-11-22 03:09:31.084284+00:00 [info] <0.228.0> Feature flags:   [x] empty_basic_get_metric[0m
rabbitmq-1  | 2025-11-22 03:09:31.084441+00:00 [info] <0.228.0> Feature flags:   [x] implicit_default_bindings[0m
rabbitmq-1  | 2025-11-22 03:09:31.084498+00:00 [info] <0.228.0> Feature flags:   [x] maintenance_mode_status[0m
rabbitmq-1  | 2025-11-22 03:09:31.084567+00:00 [info] <0.228.0> Feature flags:   [x] quorum_queue[0m
rabbitmq-1  | 2025-11-22 03:09:31.084626+00:00 [info] <0.228.0> Feature flags:   [x] stream_queue[0m
rabbitmq-1  | 2025-11-22 03:09:31.084681+00:00 [info] <0.228.0> Feature flags:   [x] user_limits[0m
rabbitmq-1  | 2025-11-22 03:09:31.084754+00:00 [info] <0.228.0> Feature flags:   [x] virtual_host_metadata[0m
rabbitmq-1  | 2025-11-22 03:09:31.084818+00:00 [info] <0.228.0> Feature flags: feature flag states written to disk: yes[0m
rabbitmq-1  | 2025-11-22 03:09:31.100024+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1  | 2025-11-22 03:09:31.100280+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq-1  | 2025-11-22 03:09:31.123597+00:00 [info] <0.228.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1  | 2025-11-22 03:09:31.123862+00:00 [info] <0.228.0> Successfully synced tables from a peer[0m
rabbitmq-1  | 2025-11-22 03:09:31.123924+00:00 [info] <0.228.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.[0m
rabbitmq-1  | 2025-11-22 03:09:31.124002+00:00 [info] <0.228.0> Will try to unlock with peer discovery backend rabbit_peer_discovery_classic_config[0m
rabbitmq-1  | 2025-11-22 03:09:31.124223+00:00 [info] <0.228.0> Running boot step database_sync defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.124414+00:00 [info] <0.228.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.124578+00:00 [info] <0.228.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.124671+00:00 [info] <0.228.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.124718+00:00 [info] <0.228.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.124877+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.125013+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.125197+00:00 [info] <0.228.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.125466+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.125619+00:00 [info] <0.228.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.125747+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.125858+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.125997+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.126140+00:00 [info] <0.228.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.126278+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.126411+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.126538+00:00 [info] <0.228.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.126653+00:00 [info] <0.228.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.126732+00:00 [info] <0.228.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1  | 2025-11-22 03:09:31.126869+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.127010+00:00 [info] <0.228.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.127143+00:00 [info] <0.228.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1  | 2025-11-22 03:09:31.127214+00:00 [info] <0.228.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
